Symbol,Historical Average,Current Price,Difference,Change
MSFT,329.3212483723958,341.27,11.948751627604167,1.85
AAPL,151.70136492821965,160.55,8.848635071780365,2.97
AMZN,3506.0318806966147,3676.57,170.53811930338543,-23.81
GOOGL,2924.813303629557,2996.77,71.95669637044284,-21.27
TSLA,1057.316256205241,1096.38,39.06374379475915,45.32
GOOG,2937.481241861979,3014.18,76.69875813802082,-17.19
FB,334.71750513712567,338.69,3.9724948628743277,6.71
NVDA,280.2912489573161,316.75,36.4587510426839,13.76
JPM,167.81958389282227,163.05,-4.769583892822254,-1.95
HD,377.0865770975749,405.85,28.763422902425134,2.85
JNJ,163.42208099365234,162.4,-1.022080993652338,0.45
UNH,451.8587506612142,449.47,-2.3887506612141465,-9.53
PG,144.27881478928578,147.12,2.8411852107142295,-0.38
V,215.68022410195604,203.33,-12.35022410195603,-2.19
BAC,47.13083680470785,46.32,-0.8108368047078471,-0.91
ADBE,655.5183308919271,670.96,15.441669108072915,18.53
MA,351.6104164123535,348.22,-3.3904164123534883,-8.12
NFLX,670.6418711344401,682.02,11.378128865559916,-3.27
CRM,301.2729148864746,302.99,1.7170851135253997,-1.14
PFE,46.89210495157557,51.41,4.517895048424428,-0.56
DIS,165.9200013478597,155.58,-10.340001347859697,-1.55
XOM,63.612223720875335,63.61,-0.002223720875335289,-2.88
TMO,624.7306340535482,637.63,12.89936594645178,-0.63
CMCSA,53.21541706720988,52.78,-0.43541706720987605,-0.91
AVGO,546.980411529541,574.81,27.82958847045893,-5.71
PYPL,226.08604303995767,200.5,-25.586043039957673,-6.5
ACN,363.2266654968262,370.78,7.553334503173801,-0.99
COST,504.56451416015625,529.37,24.805485839843755,3.76
ABT,126.61791674296062,127.64,1.0220832570393839,-0.8
CSCO,55.43750047683716,53.63,-1.8075004768371556,-0.28
PEP,162.2629191080729,163.42,1.1570808919270803,0.39
CVX,112.90443339776039,114.45,1.5455666022396173,-2.54
NKE,168.93220011393228,171.35,2.417799886067712,3.85
KO,55.71666669845581,55.41,-0.30666669845581396,-0.27
VZ,52.27708355585734,51.24,-1.0370835558573361,-0.3
MRK,83.01395924886067,83.05,0.03604075113932481,-2.33
QCOM,156.6425895690918,186.32,29.677410430908196,-1.32
LLY,255.18102604811742,261.33,6.148973951882567,-0.35
ABBV,114.51125017801921,117.07,2.5587498219807827,-0.76
WFC,50.400348952621954,49.9,-0.5003489526219553,-1.08
WMT,147.07499885559082,143.16,-3.9149988555908237,-0.81
INTC,50.427083810170494,49.68,-0.7470838101704942,-0.16
DHR,306.40333302815753,312.65,6.246666971842444,1.48
MCD,248.5016663869222,253.48,4.97833361307778,-1.51
AMD,136.74291642506918,155.02,18.277083574930828,0.18
TXN,192.7114575703939,193.47,0.7585424296061092,1.69
LOW,236.1889928422474,247.38,11.191007157752608,2.16
T,25.051249901453655,24.39,-0.6612499014536546,-0.25
INTU,615.1077092488607,628.94,13.83229075113934,64.01
NEE,85.58166631062825,87.6,2.018333689371744,0.71
LIN,326.09104283650714,331,4.9089571634928575,1.19
MDT,120.44958273569743,117.67,-2.7795827356974314,-0.65
UNP,239.06333287556967,240.24,1.1766671244303382,-0.24
ORCL,95.5629170735677,94.66,-0.902917073567707,-0.16
HON,220.45352418446504,220.7,0.24647581553495002,-2.76
UPS,207.0412411753855,207.47,0.4287588246145049,0.85
AMAT,147.6056251525879,158.74,11.134374847412118,-8.64
PM,94.47230084737141,91.55,-2.9223008473714174,-1.15
MS,100.10804686631771,97.68,-2.4280468663177004,-0.77
C,68.75647258917571,67.11,-1.6464725891757155,-0.73
NOW,684.9900029500326,675.84,-9.150002950032558,-0.83
SBUX,112.54291248321533,112.9,0.35708751678467365,-2.16
GS,405.8791732788086,391.37,-14.50917327880859,-4.62
BLK,937.6585413614908,922.77,-14.888541361490866,-7.82
BMY,58.74458360671997,59.04,0.29541639328002844,-1.21
RTX,89.28524394132974,86.91,-2.3752439413297424,-1.05
ISRG,354.6383361816406,359.2,4.561663818359364,-9.6
CVS,91.4724438093337,95.34,3.8675561906663063,-2.11
BA,220.06171035766602,227.25,7.188289642333984,-12.92
TGT,255.8976961631811,252.05,-3.847696163181098,-1.35
SCHW,81.8451251577383,81.72,-0.1251251577382959,-1.72
AMT,272.8591664632161,258.96,-13.899166463216147,1.04
AMGN,208.68437639872232,204.02,-4.664376398722311,2.06
AXP,179.31020800272623,176.21,-3.1002080027262195,-2.67
SPGI,459.5793762207031,463.93,4.350623779296882,-2.93
PLD,146.766876856486,150.58,3.8131231435140194,-0.36
GE,105.32666683197021,100.67,-4.656666831970213,-0.69
CAT,204.59088047508433,201.42,-3.1708804750843456,-0.98
ZTS,216.14595727894607,225.54,9.394042721053921,0.89
IBM,120.28035282947586,116.66,-3.6203528294758627,-0.61
ANTM,427.5025011698405,425.88,-1.6225011698405183,-10.67
MMM,179.96094976974445,178.77,-1.1909497697444351,0.48
DE,351.91625086466473,357.11,5.193749135335281,-10.96
ADI,181.56916745503744,188.09,6.520832544962559,0.98
ADP,227.32124964396158,237.95,10.62875035603841,0.16
BKNG,2451.8552042643228,2375.98,-75.87520426432275,-35.99
COP,73.97727031764826,72.72,-1.2572703176482634,-2.9
LRCX,599.1387481689453,635.8,36.66125183105464,10.7
GM,59.67416683832804,62.33,2.655833161671957,-0.58
MRNA,279.51500002543133,251.41,-28.105000025431337,11.17
TJX,68.60946095867561,73.1,4.490539041324382,-2.1
SYK,267.4972953796387,259.7,-7.797295379638683,-0.94
MDLZ,61.611250241597496,62.34,0.7287497584025076,-1.92
CHTR,695.9387537638346,685.88,-10.058753763834602,-2.85
MU,72.90666675567627,77.02,4.1133332443237265,6.11
PNC,207.31041717529297,200.91,-6.400417175292972,-1.55
GILD,66.75790818532307,67.79,1.0320918146769316,0.73
MMC,166.33875020345053,167.5,1.1612497965494697,1.82
LMT,346.5908317565918,342.08,-4.510831756591813,0.8
CB,191.3920841217041,191.93,0.5379158782959053,-3.68
TFC,62.98881533332958,61.87,-1.1188153333295858,-1.76
CSX,35.58541615804037,36.21,0.6245838419596339,-0.11
CME,221.98541577657065,226.2,4.214584223429341,-2.89
MO,45.47547483444214,44.01,-1.4654748344421407,-0.55
EL,337.35083262125653,347.2,9.84916737874346,5.65
SHW,317.492491058061,330.74,13.247508941939032,1.51
CCI,180.27166748046875,183.33,3.0583325195312625,0.41
USB,60.57698726654053,58.65,-1.9269872665405288,-1.06
F,17.958574479415276,19.56,1.6014255205847228,-0.19
ICE,135.13083267211914,135.37,0.23916732788086392,-2.07
DUK,100.26229646467176,98.37,-1.8922964646717588,0.63
CI,216.05249977111816,218.75,2.697500228881836,-8.24
EW,117.03791681925456,117.03,-0.007916819254560892,0.0
BDX,245.1137491861979,249.36,4.2462508138021064,-0.75
EQIX,800.9441680908203,792.84,-8.10416809082028,-7.19
ADSK,318.99916585286456,322.18,3.1808341471354424,0.34
ETN,168.25884845290003,173.32,5.061151547099968,-4.4
ITW,233.0170841217041,240.97,7.952915878295897,0.97
TMUS,118.03458340962727,116.98,-1.05458340962727,-1.36
COF,157.33914284702826,152.99,-4.349142847028247,-1.67
REGN,617.6634089152018,648.51,30.846591084798206,4.17
NSC,281.62645053205796,275.82,-5.806450532057966,-7.95
FIS,115.69333299001057,109.01,-6.68333299001057,0.93
AON,304.38118913578,294.83,-9.551189135780021,1.96
APD,300.586664835612,296.24,-4.346664835611989,2.26
SO,62.05588975778184,61.63,-0.4258897577818388,0.98
KLAC,391.28958257039386,423.24,31.950417429606148,-0.3
CL,76.54952542295236,76.39,-0.15952542295235617,0.81
MCO,390.54500071207684,395.04,4.494999287923179,-7.62
WM,162.10833295186362,164.49,2.381667048136393,-1.1
DXCM,619.8323694864908,648.41,28.57763051350912,-7.23
D,75.62375005086263,74.19,-1.4337500508626277,-0.99
FISV,102.60833231608073,100.06,-2.5483323160807316,-1.07
FDX,241.89416631062826,242.69,0.795833689371733,-1.74
HCA,247.237917582194,239.06,-8.177917582193999,-4.19
BSX,42.830416679382324,41.21,-1.6204166793823234,-0.21
NXPI,211.2893746693929,220.58,9.2906253306071,-0.77
ECL,228.0545825958252,230.88,2.8254174041748,3.98
HUM,451.18041737874347,445.97,-5.210417378743443,-16.22
JCI,75.99958197275798,80.34,4.340418027242023,0.51
FCX,38.59458335240682,38.79,0.19541664759317712,-0.51
EMR,96.25732183827395,94.57,-1.6873218382739594,-0.88
SPG,158.85958353678384,169.38,10.52041646321615,-2.63
ILMN,397.7120882670085,375.92,-21.792088267008467,3.42
MSCI,653.881169655352,665.43,11.548830344647968,-8.55
XLNX,197.29901695251465,220.57,23.270983047485345,0.31
IDXX,640.[phone],634,-6.113957722981809,13.27
TEL,154.15341678549345,164.15,9.996583214506558,1.1
SNPS,337.75583267211914,352.09,14.334167327880834,5.91
PGR,93.97833283742268,90.72,-3.258332837422685,-0.42
NOC,368.1333312988281,351.42,-16.71333129882811,1.71
DG,222.20814196268717,222.34,0.1318580373128384,2.21
EXC,53.01291688283285,53.54,0.5270831171671517,0.07
EOG,92.5087496439616,89.62,-2.8887496439615887,-3.81
INFO,127.41254115350114,130.03,2.617458846498863,-0.88
CDNS,176.63416798909506,186.05,9.41583201090495,2.27
ROP,485.90041732788086,486.66,0.7595826721191656,11.77
PSA,329.01353963216144,335.85,6.836460367838583,-4.11
IQV,257.58750343322754,266.6,9.012496566772484,1.57
APH,81.29541619618733,84.76,3.4645838038126726,0.38
CMG,1806.8943735758464,1779.17,-27.724373575846357,-25.17
ALGN,656.8895848592123,683.83,26.940415140787763,-8.03
CARR,54.59235218327796,57.02,2.427647816722043,0.46
A,158.7170836130778,162.16,3.4429163869222066,2.74
ATVI,71.3049996693929,62.67,-8.634999669392897,-0.17
VRTX,186.95666694641113,185.41,-1.5466669464111362,-2.53
AIG,58.563124656677246,56.12,-2.4431246566772487,-1.22
APTV,172.86166636149088,176.26,3.398333638509115,-0.36
TROW,212.91208267211914,209.97,-2.9420826721191418,0.57
EBAY,75.71875031789143,74.72,-0.9987503178914352,-0.31
FTNT,338.4091733296712,343.51,5.100826670328786,-1.0
DLR,158.00750160217285,164.3,6.29249839782716,1.28
TT,186.22603543599448,193.59,7.363964564005528,2.4
BK,58.73967433899924,57.77,-0.9696743389992335,-0.7
GD,202.3191680908203,198,-4.3191680908203125,-1.0
NEM,57.02541653315226,57.17,0.1445834668477417,-0.67
MCHP,80.24791622161865,83.31,3.06208377838135,-0.63
MET,63.7248588286345,62.66,-1.064858828634506,-1.51
KMB,131.96229139963785,133.05,1.0877086003621628,1.39
SLB,33.03875390688578,31.86,-1.178753906885781,-1.78
ORLY,642.8108393351237,645.95,3.1391606648763855,-9.78
LHX,228.04949332247998,220,-8.049493322479975,0.0
CNC,72.63062445322673,75.37,2.7393755467732746,-2.36
SIVB,739.4110438028971,744.97,5.55895619710293,15.6
MSI,250.33541615804037,257.25,6.914583841959626,-4.14
DOW,58.51416619618734,57.98,-0.5341661961873427,-0.64
PH,316.65946914705876,332.3,15.640530852941254,-2.55
ROST,115.48749955495198,119.52,4.032500445048015,-6.74
MAR,158.88624827067056,155.73,-3.1562482706705737,-1.66
CTSH,80.09208393096924,81.04,0.947916069030768,0.86
PRU,111.20648701985677,109.25,-1.956487019856766,-2.72
DD,76.36875025431316,79.52,3.1512497456868402,0.5
AEP,83.32695676152997,82.82,-0.5069567615299775,0.68
PXD,185.9813346862793,179.71,-6.271334686279289,-2.75
AZO,1841.059778849284,1875.85,34.79022115071598,-16.17
PAYX,123.8970832824707,125.51,1.612916717529302,-0.38
MPC,65.13405697552625,62.7,-2.4340569755262464,-2.4
HLT,144.96499888102213,143.59,-1.3749988810221225,0.78
ROK,329.7659010066741,344.77,15.004098993325897,3.4
STZ,223.9485650511637,237.01,13.061434948836279,-1.61
BAX,79.63208357493083,79.11,-0.5220835749308321,0.15
MTCH,154.28916676839194,142.39,-11.89916676839195,-1.89
EA,140.0379180908203,137.33,-2.7079180908203,-4.36
O,69.9211121133707,71.04,1.1188878866293095,-0.11
SRE,126.65208276112874,122.74,-3.912082761128744,0.02
TRV,158.8904177347819,156.03,-2.8604177347818904,-3.5
TWTR,54.93000062306722,48.6,-6.330000623067221,-0.04
CTAS,436.29125213623047,442.78,6.488747863769504,3.26
FRC,217.8359372349271,219.04,1.204062765072905,-0.29
PPG,161.60713068623903,162.35,0.7428693137609628,-1.51
SYY,77.8245833714803,74.93,-2.8945833714802944,-0.76
RMD,263.3335264223866,263.16,-0.1735264223866011,-2.85
BIIB,267.52291679382324,256.79,-10.732916793823222,0.71
GIS,62.6050001780192,62.9,0.2949998219807952,-0.5
SBAC,345.30707931518555,345.24,-0.06707931518553778,-0.25
HPQ,30.96916651725769,31.41,0.4408334827423097,0.04
YUM,126.21333344777425,127.01,0.7966665522257586,-0.05
IFF,148.36708386739096,150.05,1.6829161326090514,-0.02
GPN,139.71562385559082,126.85,-12.865623855590826,0.77
ADM,65.07423185797433,66.59,1.515768142025678,-1.27
OTIS,83.02373750361599,86.23,3.2062624963840136,0.03
VRSK,216.3112506866455,226.72,10.408749313354491,3.51
WELL,83.36556652780197,86.15,2.7844334721980317,-1.96
KEYS,184.39420382181802,194.27,9.875796178181986,0.36
CTVA,46.0813864920682,48.67,2.588613507931804,-0.86
MTD,1502.802281697591,1544.12,41.31771830240882,7.95
EFX,279.07833162943524,289.19,10.111668370564757,-0.33
ETSY,261.6329097747803,290.27,28.63709022521971,5.37
FAST,58.63312482833862,61.1,2.4668751716613784,-0.07
MCK,216.8158334096273,225.44,8.62416659037271,-4.54
STT,97.3645830154419,95.24,-2.1245830154418996,-0.49
ANSS,388.00208536783856,398.62,10.617914632161444,4.23
XEL,64.29229180018108,64.33,0.037708199818922594,0.77
DFS,119.01375039418538,115.51,-3.5037503941853743,-1.13
TDG,649.6495793660482,660.61,10.960420633951799,-28.77
AFL,55.83955649387056,55.9,0.06044350612943816,-0.46
AMP,302.271586379317,303.17,0.8984136206830158,-3.62
AVB,238.29958216349283,246.12,7.8204178365071755,-4.11
WBA,48.607499758402504,47.82,-0.7874997584025039,-0.62
ENPH,228.7441660563151,254.48,25.735833943684895,14.52
WMB,28.467708269755047,27.97,-0.4977082697550479,-0.53
AJG,164.10312461853027,162.81,-1.2931246185302712,0.6
CBRE,103.41625022888184,99.61,-3.8062502288818365,0.08
ALL,119.54500039418538,113.06,-6.485000394185377,-1.12
MNST,88.52979151407878,89.39,0.8602084859212198,0.0
WST,425.1088171030569,449.36,24.251182896943135,-0.9
DHI,94.30874919891357,101.84,7.531250801086429,0.33
ODFL,342.9679183959961,352,9.032081604003906,-0.18
NUE,109.77124977111816,111.7,1.9287502288818388,0.33
CMI,236.3473338194126,228.1,-8.247333819412603,-3.35
CPRT,154.18978881835938,155.76,1.570211181640616,-3.35
