Symbol,Historical Average,Current Price,Difference,Change
AME,137.02458254496256,141.08,4.055417455037457,1.4
ZBRA,572.593645731608,606.96,34.366354268392,-9.59
PSX,77.05703364564907,73.71,-3.347033645649077,-3.42
ALB,261.00916544596356,274.66,13.650834554036464,6.77
KMI,16.915964407342365,16.28,-0.6359644073423638,-0.12
PEG,63.16333373387655,62.4,-0.76333373387655,0.67
SWK,188.37749799092612,192.31,3.932502009073886,-2.06
DLTR,114.862291653951,134.25,19.387708346048996,0.66
AWK,171.6393405580648,171.49,-0.14934055806477886,2.44
BLL,92.56958357493083,94.22,1.6504164250691673,1.48
LEN,105.04539171854655,111.13,6.084608281453441,0.3
FITB,44.363125006357826,44.14,-0.22312500635782584,-0.59
BBY,127.7441676457723,135.61,7.86583235422772,0.64
PCAR,88.50854206085205,86.98,-1.5285420608520468,-0.61
EQR,85.9587500890096,88.01,2.051249910990407,-1.97
VLO,76.40627060950908,72.96,-3.446270609509085,-3.72
WLTW,236.53666750590006,228.44,-8.096667505900058,5.78
GLW,37.79525575241714,38.33,0.5347442475828572,-0.03
ANET,115.61878700256348,132.55,16.931212997436532,-4.14
RSG,134.58889230092367,137.44,2.851107699076323,-0.99
ES,84.39333279927571,83.21,-1.1833327992757177,0.65
ARE,206.1139170328776,206.4,0.286082967122411,0.2
WY,37.40687481562296,37.94,0.5331251843770346,0.1
WEC,89.80128191209248,90.13,0.328718087907518,0.39
OKE,63.79306224453837,63.55,-0.24306224453837189,-1.85
FTV,76.94208367665608,78.77,1.8279163233439135,0.36
KR,40.88611344655393,41.4,0.5138865534460706,-0.51
IT,331.5627072652181,335.11,3.5472927347819336,-0.56
KSU,306.757085164388,306.43,-0.32708516438799506,-1.94
LH,284.7024968465169,287.49,2.787503153483101,-4.17
SYF,48.91576500069303,48.35,-0.5657650006930268,-0.64
LUV,48.447499910990395,46.37,-2.0774999109903973,0.46
URI,378.8720817565918,377.87,-1.0020817565917923,2.13
DVN,42.07812515894572,43.32,1.2418748410542833,-2.64
EXR,195.61541684468588,203.31,7.69458315531412,-1.15
OXY,32.73749987284342,30.64,-2.0974998728434215,-1.49
SWKS,164.90624872843424,163.11,-1.7962487284342217,-2.16
ZBH,138.95500119527182,128.89,-10.065001195271833,-0.08
CDW,190.18060493469238,195.23,5.049395065307607,1.01
ED,76.02795612881442,77.66,1.632043871185573,0.37
GNRC,455.7908312479655,422.09,-33.70083124796554,17.89
VMC,194.73893218338486,198.59,3.851067816615142,-3.37
MLM,406.08166376749676,420.25,14.168336232503236,-2.82
TSCO,218.85333697001138,229.23,10.376663029988606,1.33
HSY,177.0542902523728,180.11,3.055709747627219,-0.78
DAL,41.12979173660278,40.12,-1.0097917366027858,-0.38
DOV,172.30125045776367,176.58,4.278749542236341,-1.31
NTRS,123.39333407084148,121.4,-1.9933340708414704,-0.79
EXPE,172.90625127156576,176.58,3.673748728434248,-2.58
VFC,74.4529161453247,76.38,1.9270838546752884,-0.88
IR,57.03722308246233,60.9,3.8627769175376656,0.57
EIX,62.8008329073588,64.6,1.7991670926411913,0.3
HIG,72.48749987284343,70.5,-1.9874998728434292,-0.82
TSN,81.70624987284343,82.56,0.8537501271565731,-1.4
NDAQ,208.22750027974448,208.7,0.472499720255513,-1.7
MPWR,540.5987548828125,560.95,20.351245117187545,9.05
HBAN,16.196112314860027,16.17,-0.02611231486002552,-0.22
KMX,145.57999992370605,146.04,0.46000007629393735,0.05
LYB,94.23250071207683,91.26,-2.9725007120768225,-1.86
MAA,202.8945827484131,204.04,1.145417251586906,-2.7
TER,138.5970834096273,150.85,12.252916590372706,-0.85
XYL,129.86708164215088,130.24,0.3729183578491302,-1.14
VRSN,229.30250040690103,241.02,11.717499593098978,4.68
POOL,534.6429112752279,577.85,43.20708872477212,-0.85
KHC,36.49395831425985,35.37,-1.123958314259852,-0.03
STE,231.1366672515869,234,2.863332748413086,-0.46
RF,23.954500039418537,23.9,-0.05450003941853865,0.04
ESS,341.19910939534503,350.62,9.420890604654971,-3.2
KEY,23.74708342552185,23.67,-0.07708342552184888,-0.27
PAYC,508.91529083251953,469.4,-39.515290832519554,1.12
CHD,87.90683640093474,91.22,3.3131635990652626,1.01
HES,83.83250013987224,80.74,-3.092500139872243,-4.28
ULTA,388.7352015177409,405.65,16.914798482259073,3.33
TYL,536.970411936442,540.99,4.01958806355799,6.89
TRMB,87.47125085194905,87.8,0.3287491480509459,0.85
DRE,56.366609102851285,58.23,1.8633908971487116,-0.66
CTLT,130.16441567738852,128.03,-2.1344156773885175,-0.92
GRMN,148.9552059173584,144.54,-4.415205917358406,-1.08
PPL,28.751041650772095,28.27,-0.48104165077209515,0.13
AEE,84.66999975840251,84.42,-0.24999975840250954,0.96
CERN,73.71375020345052,73.58,-0.1337502034505178,-0.84
EXPD,125.18604119618733,127.51,2.3239588038126726,1.28
DTE,113.47541650136311,111.38,-2.0954165013631183,-0.2
CFG,49.00424571252696,50.14,1.1357542874730413,-0.53
ETR,103.20003622726495,105.48,2.2799637727350586,0.47
GWW,467.02953033400723,482.27,15.240469665992748,0.35
TDY,446.38125228881836,449.51,3.1287477111816315,-5.29
WAT,353.3581199645996,342.36,-10.998119964599596,7.35
FE,38.330287747179426,38.61,0.2797122528205733,-0.08
PKI,178.84390046261385,187.3,8.456099537386166,1.52
MKC,81.52125072479248,83.55,2.0287492752075167,0.42
BBWI,73.77083365122478,78.37,4.599166348775228,-1.95
VIAC,36.16583331425985,34.23,-1.9358333142598525,-0.57
MTB,156.91229057312012,159.42,2.5077094268798703,-2.05
CLX,163.72509335057165,165.77,2.0449066494283556,1.21
STX,96.07995478312175,101.25,5.1700452168782505,-0.26
HAL,24.463333288828533,22.76,-1.7033332888285315,-0.71
TTWO,180.77083524068198,174,-6.770835240681976,-3.5
CZR,106.26349989573161,96.09,-10.17349989573161,-0.73
VTR,54.166666984558105,53.29,-0.8766669845581063,-1.94
BR,177.0177090962728,173,-4.017709096272796,1.13
COO,413.96333567301434,404.89,-9.073335673014356,0.18
BKR,24.78147116182911,23.93,-0.8514711618291102,-1.24
DPZ,499.1329180399577,536.83,37.69708196004234,-1.24
NTAP,89.9827168782552,87.32,-2.6627168782552104,-1.32
GPC,134.49083296457925,136.03,1.5391670354207463,-0.79
CRL,403.34666951497394,387.51,-15.836669514973948,-9.01
TECH,503.7829195658366,495.14,-8.642919565836621,6.37
J,142.34666633605957,147.22,4.8733336639404286,-0.8
HPE,14.954999963442484,14.61,-0.3449999634424845,-0.2
DRI,147.4101244608561,145.92,-1.4901244608561228,-3.42
IP,49.60354133510844,48.57,-1.0335413351084384,-0.99
PEAK,34.45982201321336,34.83,0.3701779867866364,-0.62
FLT,248.50249799092612,227.29,-21.212497990926124,0.38
HOLX,72.3931245803833,73.26,0.8668754196167043,1.74
CE,167.56795215191354,167.46,-0.10795215191353691,-1.72
AMCR,12.14020840326945,12.02,-0.1202084032694497,-0.12
ABC,123.7347302317059,124.49,0.7552697682940988,-5.61
FANG,109.99166679382324,107.96,-2.0316667938232484,-5.94
RCL,86.42903741200765,82.94,-3.4890374120076473,-2.47
AVY,220.22458267211914,219.78,-0.4445826721191395,-1.26
RJF,99.84437529246013,97.89,-1.9543752924601279,0.25
DGX,146.0112508138021,147.82,1.8087491861979004,0.62
AKAM,108.48989582061768,110.54,2.0501041793823305,0.46
IEX,229.38166681925455,235.84,6.458333180745456,-1.42
WAB,93.81261102325249,94.57,0.7573889767475066,0.79
MGM,47.074162324269615,44.33,-2.7441623242696167,-0.05
CINF,121.53437487284343,118.7,-2.8343748728434264,0.11
PFG,69.58769957224528,71.22,1.6323004277547142,-0.35
CMS,60.23087550252446,60.45,0.21912449747554064,0.45
QRVO,162.26250139872232,156.34,-5.922501398722318,-0.34
NVR,5050.7946370442705,5109.99,59.19536295572925,106.02
WDC,56.25012938181559,55.7,-0.5501293818155872,0.32
BXP,117.21187559763591,119.28,2.0681244023640915,-2.34
CTRA,21.09166653951009,20.77,-0.3216665395100904,-0.92
TXT,75.31854152679443,75.25,-0.0685415267944336,0.09
MAS,64.80332895317106,67.75,2.946671046828939,-0.15
CCL,22.419166723887127,20.95,-1.4691667238871275,-0.42
PWR,118.36749998728435,119.06,0.6925000127156551,1.69
BIO,760.4745814005533,772.35,11.875418599446675,4.28
JBHT,196.42791938781738,195.75,-0.6779193878173828,-1.49
AES,24.723773699517558,24.47,-0.25377369951755924,0.11
VTRS,13.759999950726828,13.39,-0.369999950726827,-0.24
LKQ,57.449999968210854,59.1,1.6500000317891477,-0.6
UDR,55.43333371480306,56.69,1.2566662851969355,-0.54
K,62.39124997456869,62.41,0.018750025431309325,-0.34
CDAY,122.40895907084148,115.88,-6.528959070841481,-1.0
CNP,26.346020267253916,26.42,0.0739797327460856,0.13
TFX,350.8874143743091,329.99,-20.897414374309108,-11.49
EMN,110.5158338546753,113.71,3.194166145324701,-0.53
ABMD,349.1979166666667,340.2,-8.997916666666697,-0.21
UAL,48.540000120798744,47.43,-1.1100001207987447,-1.39
AAP,230.9602082570394,231.92,0.95979174296059,-1.92
BRO,64.11142880435196,64.14,0.028571195648041225,0.4
CAG,32.23507084034217,31.12,-1.1150708403421667,-0.28
EVRG,63.75803862391709,65.07,1.3119613760829054,0.54
LYV,109.80379168192546,112.96,3.1562083180745333,-1.26
FBHS,103.02479139963786,107.59,4.565208600362141,-0.24
KIM,23.5,24.08,0.5799999999999983,-0.21
CF,61.91010172769661,67.57,5.65989827230338,-2.38
OMC,69.59854189554851,67.71,-1.8885418955485136,-0.59
NLOK,25.44270857175191,24.78,-0.6627085717519101,0.23
WHR,216.89841620291227,229.61,12.71158379708774,-0.32
FFIV,221.72083218892416,238.26,16.539167811075828,-6.76
CAH,49.37968349456787,49.33,-0.0496834945678728,-0.89
MKTX,393.7525011698405,366.83,-26.92250116984053,-5.83
LNT,56.10731236139933,55.25,-0.8573123613993303,1.54
CBOE,130.64958222707114,129.51,-1.1395822270711449,-0.03
IRM,46.824166774749756,47.41,0.5858332252502407,-0.78
IPG,36.32500012715658,34.7,-1.625000127156575,-0.35
SJM,124.19330527711185,125.85,1.6566947228881475,-0.75
LUMN,13.212708234786987,13.6,0.38729176521301234,-0.23
FMC,100.23606650034587,105.08,4.843933499654128,-1.03
PHM,50.4770835240682,51.74,1.262916475931803,0.51
RHI,115.38875071207683,117.08,1.6912492879231706,0.66
PNR,75.50051035337769,77.67,2.16948964662231,1.67
HAS,95.9595832824707,99.83,3.870416717529295,1.26
TPR,42.32770808537801,45.84,3.51229191462199,0.15
FOXA,41.0047918955485,39.57,-1.4347918955485,-0.58
LVS,39.75958363215128,38.55,-1.2095836321512863,-0.29
WRK,48.299116763188856,48,-0.2991167631888558,-1.23
MOS,39.090833028157554,36.82,-2.270833028157554,0.08
MRO,16.511526464155086,16.12,-0.39152646415508485,-0.89
LNC,73.24166711171468,71.41,-1.8316671117146797,-1.86
PKG,134.73916562398276,132.61,-2.1291656239827432,0.48
AAL,19.987708409627277,19.39,-0.5977084096272769,-0.13
PTC,124.01333300272624,117.45,-6.563333002726239,0.54
CHRW,95.65479119618733,93.91,-1.744791196187336,2.36
HST,17.40958325068156,17.31,-0.09958325068156171,-0.26
INCY,65.8681248029073,65.13,-0.7381248029073078,-0.62
LDOS,96.45666631062825,91.17,-5.286666310628249,0.87
ATO,93.4455836613973,92.61,-0.835583661397294,3.1
ALLE,133.29374917348227,134.93,1.6362508265177382,-1.13
HWM,31.40279732392512,31.32,-0.08279732392512074,-1.14
HRL,42.68249988555908,42.62,-0.06249988555908459,0.01
CMA,87.8189582824707,89.31,1.4910417175292991,-1.38
XRAY,55.8841667175293,53.57,-2.3141667175292966,-0.88
SNA,212.69575275583412,215.76,3.0642472441658697,-0.11
L,57.121666272481285,56.69,-0.4316662724812872,-1.06
WRB,80.96708297729492,81.88,0.9129170227050736,-1.59
REG,73.08666674296062,74.76,1.6733332570393884,-0.96
JKHY,161.5175018310547,151.8,-9.717501831054676,1.41
BWA,46.59958362579346,46.79,0.19041637420654212,-0.99
AOS,75.92281592175289,82.31,6.387184078247117,0.15
RE,274.4612503051758,274.4,-0.06125030517580399,-7.29
HSIC,78.02083333333333,76.97,-1.0508333333333297,-0.83
ZION,65.08499956130981,66.22,1.1350004386901844,-0.81
JNPR,30.629375219345093,32.38,1.7506247806549098,-0.18
CTXS,92.16074180603027,84.73,-7.4307418060302695,0.37
APA,28.143402864727424,27.58,-0.5634028647274256,-1.58
NI,24.988578738471517,25.12,0.13142126152848377,0.1
MHK,180.42958323160806,174.56,-5.869583231608061,2.78
SEE,62.31458346048991,64.67,2.355416539510095,-0.17
WYNN,92.66559219360352,90.48,-2.1855921936035116,0.52
BEN,33.8174999554952,34.82,1.0025000445047993,-0.14
UHS,129.21499951680502,125.83,-3.384999516805024,-1.85
AIZ,162.33875020345053,160.24,-2.098750203450521,-0.76
NWSA,23.724583387374878,23.22,-0.5045833873748791,-1.65
FRT,126.28666528065999,129.84,3.5533347193400147,-0.9
NRG,37.85270505501386,36.05,-1.8027050550138597,0.24
TAP,45.98333342870077,46.52,0.5366665712992358,-0.77
GL,93.49666627248128,93.15,-0.34666627248127213,-0.7
PVH,117.60332902272542,121.29,3.686670977274588,-4.3
NCLH,25.773749828338623,23.58,-2.1937498283386248,-0.49
NWL,23.356249968210857,22.68,-0.6762499682108576,-0.01
DISH,38.895417054494224,34.31,-4.585417054494222,-0.76
CPB,40.892500241597496,40.99,0.09749975840250613,-0.48
IVZ,25.309801140033443,24.54,-0.7698011400334437,-0.39
LW,57.27155967140763,56.9,-0.37155967140763124,-0.53
DXC,33.392499923706055,32.13,-1.2624999237060521,-0.83
OGN,34.66117946306864,31.6,-3.0611794630686404,-0.12
ROL,36.382692972819314,35.64,-0.742692972819313,-0.22
PBCT,18.211666425069172,18.44,0.2283335749308293,0.02
PENN,64.24854199091594,52.54,-11.70854199091594,-0.12
DISCK,25.298750082651775,26.2,0.901249917348224,-1.77
NLSN,20.769287133669483,21.17,0.40071286633051884,-0.21
PNW,65.08646358342061,65.86,0.7735364165793897,1.1
HII,196.96208381652832,185.19,-11.772083816528323,-0.41
VNO,44.429561106277276,45.3,0.8704388937227208,-1.06
WU,18.348541577657063,16.85,-1.4985415776570612,-0.01
DVA,106.91124979654948,101.66,-5.251249796549487,-2.11
ALK,55.050416787465416,52.54,-2.5104167874654166,0.21
RL,125.19041633605957,125.86,0.6695836639404291,-4.05
HBI,17.31401960222324,17.33,0.015980397776758082,-0.23
IPGP,166.36437479654947,164.81,-1.5543747965494674,-0.91
LEG,45.14604171117147,42.63,-2.516041711171468,-0.62
FOX,38.176666577657066,36.92,-1.2566665776570645,-0.5
GPS,24.014583269755047,24.8,0.785416730244954,-0.88
UAA,23.948333263397217,26.83,2.8816667366027815,0.29
UA,20.46245829264323,22.6,2.137541707356771,0.03
DISCA,26.125208298365276,26.85,0.7247917016347252,-1.44
NWS,23.740416765213013,23.36,-0.38041676521301326,-0.86
ONL,22.75531244277954,17.88,-4.875312442779542,-0.33
